bin: 0,403918.004645,396353.547364,501265.695882
bin: 1,1197652.600902,1593075.432122,1368051.438734
bin: 2,1962207.876302,3661394.258934,2832058.906825
bin: 3,4226670.289527,3513174.404015,6456968.914307
bin: 4,5590409.342195,5374257.307497,9028439.584692
bin: 5,6801459.222160,4706285.029735,6707112.588031
bin: 6,6894357.233772,9695704.057279,8258425.181844
bin: 7,9979044.007584,10098969.905070,9000630.044103
bin: 8,9037505.648441,10830784.913354,6546644.844517
bin: 9,12798922.196026,9743090.097944,11447507.154692
bin: 10,10219226.745176,10636681.355417,10974367.014188
bin: 11,8063667.917120,15374331.550802,15004240.328789
bin: 12,14786337.424220,13568152.831673,14098406.880023
bin: 13,20605181.821651,16383495.145631,15182613.096410
bin: 14,12464272.666710,10219183.874833,11595593.674404
bin: 15,16634024.629088,19253462.517856,21048343.291689
bin: 16,18852833.638026,14612761.811982,19872335.300494
bin: 17,14569674.263711,16273014.692208,14504465.303247
bin: 18,17774788.624135,17432273.262662,15074660.310864
bin: 19,21236625.010210,17545043.525204,15164771.070283
bin: 20,14655157.006774,21045607.371096,16809478.906154
bin: 21,22401667.100808,23427497.343976,23186217.680839
bin: 22,17500875.043752,21623180.049013,15337684.691286
bin: 23,16065355.232349,24988037.641555,35757760.194766
bin: 24,23609906.524044,25871855.117611,17186349.128407
bin: 25,23818419.577807,23115623.441962,20823976.154506
bin: 26,25589030.513712,23964008.771732,25312223.893784
bin: 27,21824963.790401,28961849.345725,28456125.827815
bin: 28,27938437.408097,28462998.102467,29785232.795109
bin: 29,29505901.180236,26107927.517313,32229869.987982
bin: 30,28356266.269989,21173203.748698,27261351.447980
bin: 31,28306337.474446,28834271.591377,31659882.406151
bin: 32,26421153.181717,25806963.909954,23528560.052125
bin: 33,27054856.750591,31096980.808057,27028662.484620
bin: 34,31942965.603444,33998521.803400,38290788.013319
bin: 35,53419607.253028,29071552.871328,36585680.055651
bin: 36,28421257.543313,69629912.247234,31343251.540328
bin: 37,22023197.768316,32987332.864180,33473923.813349
bin: 38,25915455.035003,29007346.016199,33316747.073968
bin: 39,22162685.331949,43045906.552241,38481209.966146
bin: 40,35523978.685613,34839458.913095,63162819.713038
bin: 41,31818443.196412,25567569.232665,32564982.834723
bin: 42,42569174.909227,35730799.949557,30733629.822468
bin: 43,22638563.622170,31270779.792606,37509700.784686
bin: 44,28660215.434653,39741900.913171,33641397.818979
bin: 45,29711375.212224,82044809.088040,37796191.306876
bin: 46,42872948.552462,37556031.175544,60464209.089136
bin: 47,40982722.546968,33157077.290892,39244035.939275
bin: 48,29549297.061825,74661330.049261,29621938.557381
bin: 49,32823845.363217,61651513.264416,30639246.088854
bin: 50,28283394.007281,36613438.219354,38629235.829572
bin: 51,29612166.863123,31614487.415592,37182102.052235
bin: 52,32731183.466076,48314735.994478,52769122.524877
bin: 53,40314984.363814,38679825.037053,41887686.194680
bin: 54,30819254.965717,42482704.862126,46973647.352884
bin: 55,52806850.618459,49495017.055715,41416365.061005
bin: 56,59004751.710093,40623371.020797,41354828.084686
bin: 57,58467639.432610,41031130.140041,48344718.864950
bin: 58,42164441.321152,44139283.962727,39121930.015214
bin: 59,43429071.931681,33007419.735109,36666718.020613
bin: 60,93962337.410212,57851832.373120,38230647.709321
bin: 61,52677787.532924,38525386.036897,44954497.277146
bin: 62,48397088.431160,37724460.540214,43821209.465381
bin: 63,54051753.489956,43045010.845987,34341030.771727
bin: 64,44001023.279611,35628469.632944,35063399.518898
bin: 65,37154161.407887,54905905.528312,52140341.101315
bin: 66,46070179.084831,48870108.396105,44065269.609873
bin: 67,61895373.893907,52474054.495277,58335493.907182
bin: 68,48062586.609132,47104937.422638,39100963.253657
bin: 69,39173688.808725,53974294.256980,34402534.402534
bin: 70,49293805.062229,42539069.570989,52321050.873873
bin: 71,53880934.438583,63357036.840123,55027513.756878
bin: 72,46852785.317306,58516112.108800,66194932.663775
bin: 73,47275241.602213,56223824.367482,55388093.443858
bin: 74,53311388.600666,56081449.837213,60989337.099118
bin: 75,44222518.340631,55685652.646912,54075347.371437
bin: 76,55797669.626739,40060221.247627,63135741.844967
bin: 77,54643845.516561,56117738.636158,48907470.221661
bin: 78,43867001.955854,57685595.135304,54149134.303649
bin: 79,54670173.809892,58775691.261275,49656464.709557
bin: 80,56991150.442478,57659593.517772,58347074.492181
bin: 81,56282586.927247,65114049.454720,56336081.013358
bin: 82,57206254.550498,60267367.959676,58471242.779687
bin: 83,54137288.272956,59302924.308872,60354174.195880
bin: 84,50071106.897369,59666713.740997,46015819.639770
bin: 85,85716433.995839,55837646.328920,61653837.140127
bin: 86,52839755.043448,45442008.904532,54406792.986870
bin: 87,78041384.231181,57619808.043725,66853857.467576
bin: 88,54453998.677106,56656317.019302,56978222.730126
bin: 89,60170089.750916,104764134.379024,62043985.372870
bin: 90,60249987.517268,58525859.699610,47567112.991603
bin: 91,48242954.683257,67151034.786438,60578976.115994
bin: 92,52683288.006721,56457519.531250,63568421.956877
bin: 93,57832964.789930,69761802.615135,51397630.761619
bin: 94,82322451.379663,42279514.568536,50591573.424702
bin: 95,24841650.734194,60207732.438098,66449806.043105
bin: 96,60828592.590258,58752796.846223,70443098.036353
bin: 97,61270659.209451,59396893.085592,55776436.600784
bin: 98,99229335.616783,59852040.893831,69415081.042988
bin: 99,61895430.935274,52965678.772474,71010562.375107
bin: 100,61524334.251607,52498236.999504,52254617.774369
bin: 101,98400387.784779,58407181.493843,54479825.020463
bin: 102,74810692.455068,69902647.775902,70119031.331235
bin: 103,59376120.473288,70068545.316070,65250283.696886
bin: 104,61199689.609230,59702345.245237,55895803.803054
bin: 105,58970668.380822,51370696.791157,72430187.254347
bin: 106,65324398.509500,62929315.311323,71251756.205259
bin: 107,61122087.816804,59895252.952975,75600407.890573
bin: 108,60079182.701625,64692116.207313,54790370.024365
bin: 109,68650961.583674,74713427.947598,62088909.049671
bin: 110,63598037.381833,69344210.856605,63403718.154694
bin: 111,82468889.258705,64309608.951436,61858529.819695
bin: 112,64608758.076095,66795309.484934,77858712.389916
bin: 113,52975495.915986,71785465.814939,76497944.328368
bin: 114,72789688.657205,52760114.275182,75851675.195840
bin: 115,62268346.923647,63755795.981453,66838343.797923
bin: 116,84302693.706243,73672394.985218,74766954.931250
bin: 117,78464106.844741,57626993.955296,78567727.052373
bin: 118,52087912.087912,63857304.521205,71493212.669683
bin: 119,66879337.362883,64586739.450607,74864132.562765
bin: 120,73777015.857466,72059680.963985,85380759.215631
bin: 121,59891308.366298,79163408.913213,67953020.134228
bin: 122,71999529.798989,64709533.431058,73089601.885413
bin: 123,59987856.709168,82916512.806741,61234102.684880
bin: 124,83051214.915865,68076497.204489,49330863.488227
bin: 125,64999805.777473,74227413.869585,72118147.339386
bin: 126,61118492.571567,66047956.559763,81597110.236728
bin: 127,79850944.902848,83779610.342675,81649642.982934
bin: 0,3976380.301012,4891291.056274,4072158.651301
bin: 1,16319869.441044,45829514.207149,17519271.198318
bin: 2,19875183.845451,29822259.334367,21269807.508242
bin: 3,41082223.135161,33795201.081446,43405469.089105
bin: 4,44426893.079277,48529292.820361,66273932.253314
bin: 5,50688908.345238,66052181.223166,78052934.080749
bin: 6,77879287.104987,61058663.284956,58415151.991732
bin: 7,84163276.756908,91589070.370936,70493690.814672
bin: 8,87192901.472021,96167444.491585,108401084.010840
bin: 9,87847053.656056,117110453.648915,81630899.443621
bin: 10,102681954.868836,130119586.095793,97927207.442468
bin: 11,92674671.609316,107186131.046696,141616895.511360
bin: 12,135427952.329361,96822292.364594,142539483.436912
bin: 13,134562671.318216,144582184.261962,110087254.342331
bin: 14,160816281.262131,130571814.497974,109365866.535930
bin: 15,151330241.640225,132990132.990133,150106527.212861
bin: 16,169535062.933470,165695922.876080,179479509.422674
bin: 17,131489969.193779,156480529.351276,136476184.905734
bin: 18,129077271.934415,295751568.682307,175102340.219115
bin: 19,137867647.058824,267370513.831282,199728573.989194
bin: 20,157671082.738862,174896022.181935,216501650.165017
bin: 21,169538303.828411,151360484.353550,163067179.885853
bin: 22,207397165.572071,221309661.396218,253478285.360221
bin: 23,208453452.787511,253300997.035839,199258081.611023
bin: 24,154345292.468580,146895704.050124,169982481.397325
bin: 25,222673390.529832,227724319.617780,234893146.647015
bin: 26,250514026.422140,518388106.416275,271495530.568860
bin: 27,293850510.231340,371395772.840840,259758660.589888
bin: 28,327878282.377980,226852128.231150,254771376.212399
bin: 29,216228102.323536,274386699.221021,260600706.713781
bin: 30,295142248.887169,290027338.642577,280834215.735924
bin: 31,216346153.846154,184318314.803979,218476903.870162
bin: 32,247355202.070173,227423813.022637,316957210.776545
bin: 33,243574362.889446,390022411.735600,296795056.368912
bin: 34,455505677.317138,280379528.230968,369250528.456372
bin: 35,223102061.337355,308427454.387489,199873319.726934
bin: 36,225058576.889875,343287091.464848,264684554.024656
bin: 37,331147758.129677,394601846.736643,265336446.614307
bin: 38,324449594.438007,411985018.726592,369410861.638841
bin: 39,321890597.942345,330855407.810700,413039500.169921
bin: 40,256450846.921007,403617609.686823,293760313.344334
bin: 41,312247239.621541,382153874.487776,289657819.888674
bin: 42,319128965.646705,370871329.464636,376614457.564412
bin: 43,388601036.269430,302498218.042106,358349122.662493
bin: 44,227003175.493859,523160122.266635,339778952.793632
bin: 45,336022746.155124,369288207.126045,409099082.898759
bin: 46,355728957.484652,366697553.378152,460658295.564306
bin: 47,302456263.232462,315274205.591969,456051077.720705
bin: 48,297888675.623800,381199402.656606,363139471.763098
bin: 49,454118024.815945,330954251.424942,282631038.026721
bin: 50,309223115.193264,303253216.435724,302381629.567534
bin: 51,390647222.801661,421414397.643353,385493469.066956
bin: 52,397275822.928490,491734182.550461,538102803.259366
bin: 53,359488652.589494,390981839.441663,510739856.801909
bin: 54,383431536.364436,394841701.079475,295432985.499390
bin: 55,351783478.853376,457477280.689101,553740240.951835
bin: 56,347884982.451819,368198110.133594,442356625.562732
bin: 57,631417119.639818,435350457.117980,313757588.159061
bin: 58,606296152.351341,463146227.535429,420175611.858289
bin: 59,425539523.324215,466941338.041985,402857239.581570
bin: 60,470149398.713889,467307766.577840,454553992.374012
bin: 61,432329836.031001,474344883.438422,368655307.287686
bin: 62,479340427.571661,497690715.082019,585164899.468670
bin: 63,406010230.179028,479933489.532159,408912357.524631
bin: 64,369993259.812709,514149063.371861,571960627.826550
bin: 65,398879483.588088,549485119.859063,463618346.545866
bin: 66,529785496.624111,527129325.036661,561122244.488978
bin: 67,509011386.773245,435182051.158068,682076544.145510
bin: 68,475909264.598604,457880048.795976,618845424.157557
bin: 69,541773039.970378,552541092.759327,489376309.257662
bin: 70,359007001.909612,633992805.755396,502190404.957795
bin: 71,457570715.474210,478893521.541836,491307634.164777
bin: 72,333467486.920025,463169999.361145,501539206.530386
bin: 73,459188454.690282,371526417.550200,439127122.821168
bin: 74,486776981.002630,498903416.986155,537256386.680368
bin: 75,510540462.867479,586874987.854408,603083313.363687
bin: 76,460150375.939850,454504946.083237,558628621.501725
bin: 77,459961125.866136,713283173.419848,739027820.821513
bin: 78,563016621.541662,542408015.201244,600968439.587361
bin: 79,411591876.884845,438554150.404766,513192931.493585
bin: 80,540667606.958157,393234414.117360,724376855.934491
bin: 81,537262269.685883,556998359.759431,609140849.807541
bin: 82,552097972.294720,557818759.613922,468843235.870770
bin: 83,490289623.181598,515917762.090857,611106028.725643
bin: 84,501759125.929665,519664216.967498,486470926.885435
bin: 85,547068703.511157,513428712.975334,558276199.804114
bin: 86,478065630.397237,618276687.752403,599341763.381258
bin: 87,537032206.588618,676511520.024741,871427148.690370
bin: 88,478087649.402390,575460042.915664,447088243.094760
bin: 89,571565418.695617,662435468.053217,522543825.079184
bin: 90,609602074.667834,472572517.688833,495408575.221360
bin: 91,557510396.197962,808964922.750481,621793347.150963
bin: 92,577601548.596584,437130063.915504,331395713.351665
bin: 93,299305355.485131,372691851.600881,570504606.748429
bin: 94,940111420.612813,591901287.150418,692041522.491349
bin: 95,797278400.434120,608551583.508571,571086859.022275
bin: 96,583266595.143474,495138407.860643,594028931.979070
bin: 97,667191295.719711,637671680.837148,648023528.238871
bin: 98,688678750.589922,572067428.455273,560359540.334509
bin: 99,589979246.961162,560555485.134012,534716251.074807
bin: 100,865819513.245746,674972295.913227,665915716.936125
bin: 101,589987648.041851,911703943.231833,612820938.551871
bin: 102,695634469.536300,640344849.128506,673943060.030245
bin: 103,584176438.216992,695634640.588769,586294308.413465
bin: 104,617749205.645459,605937608.720863,574317825.836058
bin: 105,657259446.157680,552971237.633493,628584196.022939
bin: 106,614913825.456855,627393225.331370,540787569.502628
bin: 107,515903010.234076,685422810.233522,718931300.262493
bin: 108,815130627.500329,693689661.786331,603096078.485868
bin: 109,589628991.438264,626627371.312484,538334849.192498
bin: 110,605272167.066073,596700596.700597,632069670.665961
bin: 111,561967642.759942,609372865.145512,712141534.138085
bin: 112,553621298.426485,653889187.579012,741668589.511158
bin: 113,768618687.253458,640094745.301507,782772116.760634
bin: 114,700520036.708474,647716023.193325,666046186.958292
bin: 115,614427066.709224,985473859.346004,509905634.346890
bin: 116,641316763.689911,541413484.216519,676912350.018884
bin: 117,687104366.767539,568587362.843421,656232110.693791
bin: 118,632404739.032981,392572592.801179,665085801.680955
bin: 119,998058171.340279,715804606.307467,506602793.734235
bin: 120,884988249.118684,650209092.135438,695426345.404703
bin: 121,684535966.308436,692189369.338575,638616593.519224
bin: 122,637182871.484116,452492866.311444,714598220.796267
bin: 123,823031555.096465,791806247.896264,490643995.073696
bin: 124,585427785.484212,716680817.994733,727347081.848455
bin: 125,705412849.193412,563032750.112158,708549167.948736
bin: 126,654736487.972775,705098727.756643,781418908.484418
bin: 127,690383365.821962,704507466.397757,611063850.181522
bin: 0,52371101.626123,61470371.281043,48346548.056469
bin: 1,151316453.142338,186058050.111635,120605439.305313
bin: 2,257267815.796244,235078398.645948,187458993.345206
bin: 3,333865928.981947,325581395.348837,234454808.835597
bin: 4,441674436.865093,392028748.774910,300260225.528792
bin: 5,509388964.782699,724780918.495091,454479724.006859
bin: 6,651253663.301856,534242916.144410,652659587.820368
bin: 7,605216970.283847,513971457.451729,529576868.082402
bin: 8,531981474.527475,829308746.768135,797953484.005727
bin: 9,900217947.503080,829730555.919472,765033923.214753
